[0.046s] Invoking command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces -- -j8 -l8
[1.069s] [  3%] Built target big_arm_interfaces__cpp
[1.069s] [ 12%] Built target big_arm_interfaces__rosidl_generator_c
[1.070s] [ 22%] Built target big_arm_interfaces__rosidl_typesupport_introspection_cpp
[1.070s] [ 32%] Built target big_arm_interfaces__rosidl_typesupport_cpp
[1.072s] [ 48%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_cpp
[1.072s] [ 51%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c
[1.072s] [ 61%] Built target big_arm_interfaces__rosidl_typesupport_c
[1.072s] [ 70%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c
[1.072s] [ 70%] Built target big_arm_interfaces
[1.073s] [ 74%] Built target big_arm_interfaces__py
[1.073s] [ 80%] Built target big_arm_interfaces__python
[1.073s] [ 87%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.073s] [ 93%] Built target big_arm_interfaces__rosidl_typesupport_c__pyext
[1.073s] [100%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c__pyext
[1.913s] Invoked command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces -- -j8 -l8
[1.977s] Invoking command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces
[1.987s] -- Install configuration: ""
[1.987s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/ament_index/resource_index/rosidl_interfaces/big_arm_interfaces
[1.987s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces
[1.988s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg
[1.988s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.988s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv
[1.988s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/joints_now.h
[1.988s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail
