[0.095s] Invoking command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces -- -j8 -l8
[3.023s] [  3%] Built target big_arm_interfaces__cpp
[3.024s] [ 12%] Built target big_arm_interfaces__rosidl_generator_c
[3.025s] [ 22%] Built target big_arm_interfaces__rosidl_typesupport_cpp
[3.027s] [ 32%] Built target big_arm_interfaces__rosidl_typesupport_introspection_cpp
[3.027s] [ 41%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_cpp
[3.029s] [ 51%] Built target big_arm_interfaces__rosidl_typesupport_c
[3.029s] [ 61%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c
[3.030s] [ 70%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c
[3.032s] [ 70%] Built target big_arm_interfaces
[3.035s] [ 74%] Built target big_arm_interfaces__py
[3.036s] [ 80%] Built target big_arm_interfaces__python
[3.036s] [ 87%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c__pyext
[3.039s] [ 93%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.042s] [100%] Built target big_arm_interfaces__rosidl_typesupport_c__pyext
[3.043s] Invoked command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces -- -j8 -l8
[3.126s] Invoking command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --install /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces
[3.141s] -- Install configuration: ""
[3.142s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/ament_index/resource_index/rosidl_interfaces/big_arm_interfaces
[3.142s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces
[3.143s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg
[3.143s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg/rosidl_generator_c__visibility_control.h
[3.143s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv
[3.144s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/joints_now.h
[3.144s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail
