[0.051s] Invoking command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces': CMAKE_PREFIX_PATH=/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces -- -j8 -l8
[2.013s] [  3%] Built target big_arm_interfaces__cpp
[2.014s] [ 12%] Built target big_arm_interfaces__rosidl_generator_c
[2.014s] [ 22%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c
[2.014s] [ 32%] Built target big_arm_interfaces__rosidl_typesupport_cpp
[2.015s] [ 41%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_cpp
[2.015s] [ 51%] Built target big_arm_interfaces__rosidl_typesupport_introspection_cpp
[2.015s] [ 61%] Built target big_arm_interfaces__rosidl_typesupport_c
[2.016s] [ 70%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c
[2.017s] [ 70%] Built target big_arm_interfaces
[2.017s] [ 74%] Built target big_arm_interfaces__py
[2.019s] [ 80%] Built target big_arm_interfaces__python
[2.019s] [ 87%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c__pyext
[2.019s] [ 93%] Built target big_arm_interfaces__rosidl_typesupport_c__pyext
[2.021s] [100%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.022s] Invoked command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces' returned '0': CMAKE_PREFIX_PATH=/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces -- -j8 -l8
[2.079s] Invoking command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces': CMAKE_PREFIX_PATH=/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --install /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces
[2.089s] -- Install configuration: ""
[2.089s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/ament_index/resource_index/rosidl_interfaces/big_arm_interfaces
[2.089s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces
[2.089s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg
[2.089s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.090s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv
[2.090s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/joints_now.h
[2.090s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail
