[0.055s] Invoking command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces -- -j8 -l8
[1.381s] [  3%] Built target big_arm_interfaces__cpp
[1.383s] [ 12%] Built target big_arm_interfaces__rosidl_generator_c
[1.383s] [ 25%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c
[1.383s] [ 32%] Built target big_arm_interfaces__rosidl_typesupport_introspection_cpp
[1.383s] [ 41%] Built target big_arm_interfaces__rosidl_typesupport_c
[1.384s] [ 51%] Built target big_arm_interfaces__rosidl_typesupport_cpp
[1.384s] [ 61%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_cpp
[1.384s] [ 70%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c
[1.384s] [ 70%] Built target big_arm_interfaces
[1.384s] [ 74%] Built target big_arm_interfaces__py
[1.384s] [ 80%] Built target big_arm_interfaces__python
[1.385s] [ 87%] Built target big_arm_interfaces__rosidl_typesupport_c__pyext
[1.385s] [ 93%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c__pyext
[1.385s] [100%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.342s] Invoked command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces -- -j8 -l8
[2.428s] Invoking command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --install /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces
[2.441s] -- Install configuration: ""
[2.441s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/ament_index/resource_index/rosidl_interfaces/big_arm_interfaces
[2.441s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces
[2.441s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg
[2.442s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.442s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv
[2.442s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/joints_now.h
[2.442s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail
