[0.079s] Invoking command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces -- -j8 -l8
[2.409s] [  3%] Built target big_arm_interfaces__cpp
[2.409s] [ 12%] Built target big_arm_interfaces__rosidl_generator_c
[2.410s] [ 22%] Built target big_arm_interfaces__rosidl_typesupport_introspection_cpp
[2.410s] [ 41%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c
[2.411s] [ 41%] Built target big_arm_interfaces__rosidl_typesupport_c
[2.412s] [ 51%] Built target big_arm_interfaces__rosidl_typesupport_cpp
[2.413s] [ 61%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_cpp
[2.414s] [ 70%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c
[2.414s] [ 70%] Built target big_arm_interfaces
[2.415s] [ 74%] Built target big_arm_interfaces__py
[2.417s] [ 80%] Built target big_arm_interfaces__python
[2.419s] [ 87%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c__pyext
[2.419s] [ 93%] Built target big_arm_interfaces__rosidl_typesupport_c__pyext
[2.421s] [100%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.423s] Invoked command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces -- -j8 -l8
[2.490s] Invoking command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --install /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces
[2.504s] -- Install configuration: ""
[2.504s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/ament_index/resource_index/rosidl_interfaces/big_arm_interfaces
[2.504s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces
[2.504s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg
[2.505s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.505s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv
[2.505s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/joints_now.h
[2.505s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail
