[0.044s] Invoking command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces -- -j8 -l8
[0.887s] [  3%] Built target big_arm_interfaces__cpp
[0.888s] [ 12%] Built target big_arm_interfaces__rosidl_generator_c
[0.889s] [ 22%] Built target big_arm_interfaces__rosidl_typesupport_cpp
[0.890s] [ 32%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c
[0.890s] [ 41%] Built target big_arm_interfaces__rosidl_typesupport_c
[0.890s] [ 51%] Built target big_arm_interfaces__rosidl_typesupport_introspection_cpp
[0.890s] [ 61%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.890s] [ 70%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c
[0.890s] [ 70%] Built target big_arm_interfaces
[0.890s] [ 74%] Built target big_arm_interfaces__py
[0.890s] [ 80%] Built target big_arm_interfaces__python
[0.890s] [100%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.891s] [100%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.891s] [100%] Built target big_arm_interfaces__rosidl_typesupport_c__pyext
[1.659s] Invoked command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces -- -j8 -l8
[1.720s] Invoking command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces
[1.729s] -- Install configuration: ""
[1.730s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/ament_index/resource_index/rosidl_interfaces/big_arm_interfaces
[1.730s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces
[1.730s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg
[1.730s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.731s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv
[1.731s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/joints_now.h
[1.731s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail
