[0.059s] Invoking command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces -- -j8 -l8
[1.484s] [  3%] Built target big_arm_interfaces__cpp
[1.485s] [ 12%] Built target big_arm_interfaces__rosidl_generator_c
[1.488s] [ 22%] Built target big_arm_interfaces__rosidl_typesupport_cpp
[1.488s] [ 32%] Built target big_arm_interfaces__rosidl_typesupport_introspection_cpp
[1.488s] [ 41%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c
[1.488s] [ 51%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_cpp
[1.489s] [ 61%] Built target big_arm_interfaces__rosidl_typesupport_c
[1.489s] [ 70%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c
[1.489s] [ 70%] Built target big_arm_interfaces
[1.489s] [ 74%] Built target big_arm_interfaces__py
[1.489s] [ 80%] Built target big_arm_interfaces__python
[1.489s] [ 87%] Built target big_arm_interfaces__rosidl_typesupport_c__pyext
[1.490s] [ 93%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c__pyext
[1.490s] [100%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.512s] Invoked command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces -- -j8 -l8
[2.599s] Invoking command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --install /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces
[2.612s] -- Install configuration: ""
[2.613s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/ament_index/resource_index/rosidl_interfaces/big_arm_interfaces
[2.613s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces
[2.613s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg
[2.613s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.613s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv
[2.614s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/joints_now.h
[2.614s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail
