[0.048s] Invoking command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces -- -j8 -l8
[1.092s] [  9%] Built target big_arm_interfaces__rosidl_generator_c
[1.093s] [ 12%] Built target big_arm_interfaces__cpp
[1.093s] [ 32%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c
[1.093s] [ 32%] Built target big_arm_interfaces__rosidl_typesupport_cpp
[1.095s] [ 41%] Built target big_arm_interfaces__rosidl_typesupport_c
[1.095s] [ 51%] Built target big_arm_interfaces__rosidl_typesupport_introspection_cpp
[1.095s] [ 61%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_cpp
[1.096s] [ 70%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c
[1.096s] [ 70%] Built target big_arm_interfaces
[1.096s] [ 74%] Built target big_arm_interfaces__py
[1.096s] [ 80%] Built target big_arm_interfaces__python
[1.096s] [ 87%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.096s] [ 93%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c__pyext
[1.096s] [100%] Built target big_arm_interfaces__rosidl_typesupport_c__pyext
[2.088s] Invoked command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces -- -j8 -l8
[2.146s] Invoking command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces
[2.157s] -- Install configuration: ""
[2.157s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/ament_index/resource_index/rosidl_interfaces/big_arm_interfaces
[2.157s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces
[2.157s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg
[2.157s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.157s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv
[2.157s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/joints_now.h
[2.157s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail
