[0.000000] (-) TimerEvent: {}
[0.000798] (big_arm_interfaces) JobQueued: {'identifier': 'big_arm_interfaces', 'dependencies': OrderedDict()}
[0.002011] (robot) JobQueued: {'identifier': 'robot', 'dependencies': OrderedDict()}
[0.002053] (robot_services) JobQueued: {'identifier': 'robot_services', 'dependencies': OrderedDict()}
[0.002094] (big_arm_interfaces) JobStarted: {'identifier': 'big_arm_interfaces'}
[0.019652] (robot) JobStarted: {'identifier': 'robot'}
[0.054136] (robot_services) JobStarted: {'identifier': 'robot_services'}
[0.077921] (big_arm_interfaces) JobProgress: {'identifier': 'big_arm_interfaces', 'progress': 'cmake'}
[0.079039] (big_arm_interfaces) JobProgress: {'identifier': 'big_arm_interfaces', 'progress': 'build'}
[0.080308] (big_arm_interfaces) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces', '--', '-j8', '-l8'], 'cwd': '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'legacy'), ('LC_TIME', 'es_CO.UTF-8'), ('SSH_AGENT_PID', '2762'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib'), ('HOME', '/home/legacy'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('HOMEBREW_PREFIX', '/home/linuxbrew/.linuxbrew'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'es_CO.UTF-8'), ('MANAGERPID', '1261'), ('HOMEBREW_SHELLENV_PREFIX', '/home/linuxbrew/.linuxbrew'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('LIBVIRT_DEFAULT_URI', 'qemu:///system'), ('MANDATORY_PATH', '/usr/share/gconf/ubuntu.mandatory.path'), ('IM_CONFIG_PHASE', '1'), ('COLCON_PREFIX_PATH', '/home/legacy/Mechatronics Projects/big_arm_ws/install'), ('INFOPATH', '/home/linuxbrew/.linuxbrew/share/info:'), ('ROS_DISTRO', 'foxy'), ('LOGNAME', 'legacy'), ('JOURNAL_STREAM', '8:66626'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('DEFAULTS_PATH', '/usr/share/gconf/ubuntu.default.path'), ('USERNAME', 'legacy'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/foxy/bin:/home/linuxbrew/.linuxbrew/bin:/home/linuxbrew/.linuxbrew/sbin:/home/legacy/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/legacy-TUF-GAMING-FX504GM-FX80GM:@/tmp/.ICE-unix/2789,unix/legacy-TUF-GAMING-FX504GM-FX80GM:/tmp/.ICE-unix/2789'), ('INVOCATION_ID', '07ffe11931bd4f06ab0abf79760e8011'), ('HOMEBREW_CELLAR', '/home/linuxbrew/.linuxbrew/Cellar'), ('PAPERSIZE', 'letter'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'es_CO.UTF-8'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/0707b74b_a3b3_4cdc_b25a_180c9f12e471'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'es_CO.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.92'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces:/opt/ros/foxy'), ('SHELL', '/bin/bash'), ('LC_NAME', 'es_CO.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'es_CO.UTF-8'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('LC_IDENTIFICATION', 'es_CO.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services/lib/python3.8/site-packages:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot/lib/python3.8/site-packages:/home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages'), ('HOMEBREW_REPOSITORY', '/home/linuxbrew/.linuxbrew/Homebrew'), ('LC_NUMERIC', 'es_CO.UTF-8'), ('LC_PAPER', 'es_CO.UTF-8'), ('COLCON', '1'), ('MANPATH', '/home/linuxbrew/.linuxbrew/share/man:'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/opt/ros/foxy')]), 'shell': False}
[0.100046] (-) TimerEvent: {}
[0.200500] (-) TimerEvent: {}
[0.300850] (-) TimerEvent: {}
[0.401224] (-) TimerEvent: {}
[0.501527] (-) TimerEvent: {}
[0.601823] (-) TimerEvent: {}
[0.702219] (-) TimerEvent: {}
[0.802580] (-) TimerEvent: {}
[0.902952] (-) TimerEvent: {}
[1.003367] (-) TimerEvent: {}
[1.103789] (-) TimerEvent: {}
[1.204061] (-) TimerEvent: {}
[1.304389] (-) TimerEvent: {}
[1.404803] (-) TimerEvent: {}
[1.505282] (-) TimerEvent: {}
[1.605549] (-) TimerEvent: {}
[1.705917] (-) TimerEvent: {}
[1.806214] (-) TimerEvent: {}
[1.906500] (-) TimerEvent: {}
[2.006788] (-) TimerEvent: {}
[2.107066] (-) TimerEvent: {}
[2.207356] (-) TimerEvent: {}
[2.307613] (-) TimerEvent: {}
[2.408186] (-) TimerEvent: {}
[2.410707] (big_arm_interfaces) StdoutLine: {'line': b'[  3%] Built target big_arm_interfaces__cpp\n'}
[2.411335] (big_arm_interfaces) StdoutLine: {'line': b'[ 12%] Built target big_arm_interfaces__rosidl_generator_c\n'}
[2.411753] (big_arm_interfaces) StdoutLine: {'line': b'[ 22%] Built target big_arm_interfaces__rosidl_typesupport_introspection_cpp\n'}
[2.412165] (big_arm_interfaces) StdoutLine: {'line': b'[ 41%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c\n'}
[2.412509] (big_arm_interfaces) StdoutLine: {'line': b'[ 41%] Built target big_arm_interfaces__rosidl_typesupport_c\n'}
[2.414036] (big_arm_interfaces) StdoutLine: {'line': b'[ 51%] Built target big_arm_interfaces__rosidl_typesupport_cpp\n'}
[2.414387] (big_arm_interfaces) StdoutLine: {'line': b'[ 61%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_cpp\n'}
[2.414862] (big_arm_interfaces) StdoutLine: {'line': b'[ 70%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c\n'}
[2.416253] (big_arm_interfaces) StdoutLine: {'line': b'[ 70%] Built target big_arm_interfaces\n'}
[2.416542] (big_arm_interfaces) StdoutLine: {'line': b'[ 74%] Built target big_arm_interfaces__py\n'}
[2.418797] (big_arm_interfaces) StdoutLine: {'line': b'[ 80%] Built target big_arm_interfaces__python\n'}
[2.420542] (big_arm_interfaces) StdoutLine: {'line': b'[ 87%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c__pyext\n'}
[2.421351] (big_arm_interfaces) StdoutLine: {'line': b'[ 93%] Built target big_arm_interfaces__rosidl_typesupport_c__pyext\n'}
[2.421664] (big_arm_interfaces) StdoutLine: {'line': b'[100%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c__pyext\n'}
[2.424102] (big_arm_interfaces) CommandEnded: {'returncode': 0}
[2.472541] (big_arm_interfaces) JobProgress: {'identifier': 'big_arm_interfaces', 'progress': 'install'}
[2.490473] (big_arm_interfaces) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces'], 'cwd': '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'legacy'), ('LC_TIME', 'es_CO.UTF-8'), ('SSH_AGENT_PID', '2762'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib'), ('HOME', '/home/legacy'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('HOMEBREW_PREFIX', '/home/linuxbrew/.linuxbrew'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'es_CO.UTF-8'), ('MANAGERPID', '1261'), ('HOMEBREW_SHELLENV_PREFIX', '/home/linuxbrew/.linuxbrew'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('LIBVIRT_DEFAULT_URI', 'qemu:///system'), ('MANDATORY_PATH', '/usr/share/gconf/ubuntu.mandatory.path'), ('IM_CONFIG_PHASE', '1'), ('COLCON_PREFIX_PATH', '/home/legacy/Mechatronics Projects/big_arm_ws/install'), ('INFOPATH', '/home/linuxbrew/.linuxbrew/share/info:'), ('ROS_DISTRO', 'foxy'), ('LOGNAME', 'legacy'), ('JOURNAL_STREAM', '8:66626'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('DEFAULTS_PATH', '/usr/share/gconf/ubuntu.default.path'), ('USERNAME', 'legacy'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/foxy/bin:/home/linuxbrew/.linuxbrew/bin:/home/linuxbrew/.linuxbrew/sbin:/home/legacy/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/legacy-TUF-GAMING-FX504GM-FX80GM:@/tmp/.ICE-unix/2789,unix/legacy-TUF-GAMING-FX504GM-FX80GM:/tmp/.ICE-unix/2789'), ('INVOCATION_ID', '07ffe11931bd4f06ab0abf79760e8011'), ('HOMEBREW_CELLAR', '/home/linuxbrew/.linuxbrew/Cellar'), ('PAPERSIZE', 'letter'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'es_CO.UTF-8'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/0707b74b_a3b3_4cdc_b25a_180c9f12e471'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'es_CO.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.92'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces:/opt/ros/foxy'), ('SHELL', '/bin/bash'), ('LC_NAME', 'es_CO.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'es_CO.UTF-8'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('LC_IDENTIFICATION', 'es_CO.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services/lib/python3.8/site-packages:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot/lib/python3.8/site-packages:/home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages'), ('HOMEBREW_REPOSITORY', '/home/linuxbrew/.linuxbrew/Homebrew'), ('LC_NUMERIC', 'es_CO.UTF-8'), ('LC_PAPER', 'es_CO.UTF-8'), ('COLCON', '1'), ('MANPATH', '/home/linuxbrew/.linuxbrew/share/man:'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/opt/ros/foxy')]), 'shell': False}
[2.505283] (big_arm_interfaces) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[2.505824] (big_arm_interfaces) StdoutLine: {'line': b'-- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/ament_index/resource_index/rosidl_interfaces/big_arm_interfaces\n'}
[2.506167] (big_arm_interfaces) StdoutLine: {'line': b'-- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces\n'}
[2.506336] (big_arm_interfaces) StdoutLine: {'line': b'-- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg\n'}
[2.506492] (big_arm_interfaces) StdoutLine: {'line': b'-- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg/rosidl_generator_c__visibility_control.h\n'}
[2.506810] (big_arm_interfaces) StdoutLine: {'line': b'-- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv\n'}
[2.507019] (big_arm_interfaces) StdoutLine: {'line': b'-- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/joints_now.h\n'}
[2.507403] (big_arm_interfaces) StdoutLine: {'line': b'-- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail\n'}
[2.507620] (big_arm_interfaces) StdoutLine: {'line': b'-- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__struct.h\n'}
[2.507828] (big_arm_interfaces) StdoutLine: {'line': b'-- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__functions.c\n'}
[2.507994] (big_arm_interfaces) StdoutLine: {'line': b'-- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__type_support.h\n'}
[2.508166] (-) TimerEvent: {}
[2.508557] (big_arm_interfaces) StdoutLine: {'line': b'-- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__functions.h\n'}
[2.508935] (big_arm_interfaces) StdoutLine: {'line': b'-- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/environment/library_path.sh\n'}
[2.509124] (big_arm_interfaces) StdoutLine: {'line': b'-- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/environment/library_path.dsv\n'}
[2.509313] (big_arm_interfaces) StdoutLine: {'line': b'-- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/libbig_arm_interfaces__rosidl_generator_c.so\n'}
[2.509514] (big_arm_interfaces) StdoutLine: {'line': b'-- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces\n'}
